292,100,794.0,804.0
241,61,926.0,936.0
321,304,495.0,505.0
81,73,620.0,630.0
364,71,984.0,994.0
26,275,1031.0,1041.0
41,363,774.0,784.0
401,309,468.0,478.0
278,90,572.0,582.0
319,29,689.0,699.0
243,143,722.0,732.0
329,241,634.0,644.0
271,353,709.0,719.0
71,147,483.0,493.0
23,1,846.0,856.0
271,308,774.0,784.0
36,102,788.0,798.0
346,40,863.0,873.0
403,16,854.0,864.0
101,346,710.0,720.0
88,103,620.0,630.0
47,5,502.0,512.0
149,266,423.0,433.0
268,217,950.0,960.0
47,267,486.0,496.0
173,341,1075.0,1085.0
322,102,592.0,602.0
354,281,942.0,952.0
353,31,483.0,493.0
71,223,486.0,496.0
53,390,558.0,568.0
166,262,949.0,959.0
340,141,767.0,777.0
300,299,556.0,566.0
296,328,541.0,551.0
36,308,1058.0,1068.0
80,22,425.0,435.0
279,329,698.0,708.0
396,155,855.0,865.0
183,388,1027.0,1037.0
268,185,576.0,586.0
233,126,969.0,979.0
231,87,1059.0,1069.0
333,297,914.0,924.0
13,297,977.0,987.0
291,99,991.0,1001.0
300,350,687.0,697.0
371,306,1007.0,1017.0
231,170,1133.0,1143.0
155,82,585.0,595.0
153,161,743.0,753.0
273,247,634.0,644.0
149,137,1052.0,1062.0
339,84,797.0,807.0
49,119,742.0,752.0
326,99,756.0,766.0
225,49,600.0,610.0
16,266,737.0,747.0
23,1,425.0,435.0
350,284,1090.0,1100.0
114,125,602.0,612.0
330,201,801.0,811.0
123,323,815.0,825.0
374,221,872.0,882.0
259,45,717.0,727.0
404,22,771.0,781.0
94,28,518.0,528.0
2,200,836.0,846.0
222,350,587.0,597.0
285,113,465.0,475.0
175,260,802.0,812.0
349,67,777.0,787.0
177,186,420.0,430.0
388,193,518.0,528.0
109,250,1006.0,1016.0
293,221,780.0,790.0
374,46,986.0,996.0
80,44,821.0,831.0
198,268,879.0,889.0
384,13,635.0,645.0
146,51,514.0,524.0
65,233,549.0,559.0
377,178,868.0,878.0
162,205,836.0,846.0
158,401,1105.0,1115.0
372,52,825.0,835.0
192,260,768.0,778.0
363,249,498.0,508.0
367,188,865.0,875.0
294,318,652.0,662.0
219,145,587.0,597.0
171,273,546.0,556.0
266,397,456.0,466.0
344,350,1064.0,1074.0
314,94,663.0,673.0
118,265,910.0,920.0
216,225,783.0,793.0
272,341,847.0,857.0
253,6,546.0,556.0
220,390,1135.0,1145.0
240,379,786.0,796.0
100,72,707.0,717.0
184,78,761.0,771.0
277,367,691.0,701.0
338,247,997.0,1007.0
405,69,1034.0,1044.0
197,379,921.0,931.0
178,318,908.0,918.0
386,402,940.0,950.0
380,408,452.0,462.0
222,130,1104.0,1114.0
318,355,1026.0,1036.0
331,274,611.0,621.0
9,235,600.0,610.0
292,156,1122.0,1132.0
23,1,555.0,565.0
394,174,658.0,668.0
161,167,578.0,588.0
294,118,880.0,890.0
406,28,700.0,710.0
32,18,1104.0,1114.0
56,369,871.0,881.0
124,115,1073.0,1083.0
408,274,904.0,914.0
278,314,484.0,494.0
89,100,587.0,597.0
99,262,425.0,435.0
112,7,615.0,625.0
247,167,933.0,943.0
135,293,777.0,787.0
295,67,835.0,845.0
337,325,766.0,776.0
60,315,1136.0,1146.0
135,49,677.0,687.0
172,363,478.0,488.0
399,196,477.0,487.0
105,364,490.0,500.0
25,250,674.0,684.0
187,35,816.0,826.0
367,43,1074.0,1084.0
371,228,570.0,580.0
375,219,1140.0,1150.0
192,357,945.0,955.0
87,73,530.0,540.0
86,322,455.0,465.0
272,269,886.0,896.0
225,187,903.0,913.0
221,126,999.0,1009.0
128,138,1075.0,1085.0
3,136,1004.0,1014.0
353,288,827.0,837.0
358,146,760.0,770.0
80,262,542.0,552.0
82,354,612.0,622.0
338,278,819.0,829.0
333,94,552.0,562.0
413,96,1047.0,1057.0
36,276,995.0,1005.0
415,156,493.0,503.0
41,258,451.0,461.0
345,48,891.0,901.0
271,3,1082.0,1092.0
135,100,705.0,715.0
59,415,612.0,622.0
298,204,681.0,691.0
270,139,696.0,706.0
52,204,426.0,436.0
306,414,791.0,801.0
376,251,586.0,596.0
370,175,1035.0,1045.0
251,125,614.0,624.0
391,86,588.0,598.0
375,16,761.0,771.0
96,373,635.0,645.0
238,271,971.0,981.0
65,312,750.0,760.0
186,296,595.0,605.0
220,380,946.0,956.0
186,167,880.0,890.0
389,387,1126.0,1136.0
412,235,499.0,509.0
139,133,916.0,926.0
57,363,577.0,587.0
130,383,1093.0,1103.0
304,257,869.0,879.0
250,356,1089.0,1099.0
43,137,888.0,898.0
382,279,803.0,813.0
308,154,521.0,531.0
4,81,1045.0,1055.0
260,90,812.0,822.0
196,246,1112.0,1122.0
16,163,603.0,613.0
320,124,645.0,655.0
272,85,828.0,838.0
240,366,615.0,625.0
234,154,1106.0,1116.0
139,170,816.0,826.0
106,356,866.0,876.0
18,377,1082.0,1092.0
